# ============================================
# Execution Log
# ============================================
# ELF File: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/firmware.elf
# Entry Point: 0x08000119
# Main Address: 0x0800023e
# Generated: 2025-11-30 17:08:08
# ============================================

[0x08000118] ldr.w    sp, [pc, #0x2c]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:102 (Reset_Handler)
[0x0800011c] ldr      r0, [pc, #0x2c]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:105 (Reset_Handler)
[0x0800011e] ldr      r1, [pc, #0x30]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:106 (Reset_Handler)
[0x08000120] ldr      r2, [pc, #0x30]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:107 (Reset_Handler)
[0x08000122] movs     r3, #0
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:108 (Reset_Handler)
[0x08000124] cmp      r1, r2
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:110 (copy_data)
[0x08000126] bge      0x8000130
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:111 (copy_data)
[0x08000130] ldr      r0, [pc, #0x24]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:119 (copy_done)
[0x08000132] ldr      r1, [pc, #0x28]
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:120 (copy_done)
[0x08000134] movs     r2, #0
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:121 (copy_done)
[0x08000136] cmp      r0, r1
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:123 (clear_bss)
[0x08000138] bge      0x8000140
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:124 (clear_bss)
[0x0800013a] str      r2, [r0], #4
    # CodePos: /home/hoanganh/HA/AkaSim/AKASimulator/akas_working_space/test_driver/akas_source/startup.s:125 (clear_bss)
[0x0800013e] b        0x8000136
